================================================================================
SUPERVISED LEARNING PIPELINE WITH STOCKFISH
================================================================================
Base directory: runs/run_01
Initial model: ../attempt_17/m0.pt
Stockfish: /usr/games/stockfish
Foundation data: ../attempt_02/training_data_augmented.csv
Foundation ratio: 0.3
Iterations: 50
Games/iteration: 1000
Training epochs: 10
SF labeling budget: 0.1s/position (depth<=20 ceiling), multi-PV: 5
Eval games: 100
Starting SF level: 1 (auto-advances when >60%)

✓ Copied initial model to runs/run_01/models/model_M0.pth

================================================================================
ITERATION 1/50  (Stockfish level 1)
================================================================================

[Level 1] Establishing baseline: best model vs Stockfish L1 ...
================================================================================
EVALUATING MODEL VS STOCKFISH
================================================================================
Model: runs/run_01/models/model_best.pth
Stockfish level: 1  time: 0.1s/move  games: 100  model temperature: 0.1  workers: 20

  (running 100 games across 20 worker process(es) on cuda)
  [eval] 10/100 games done
  [eval] 20/100 games done
  [eval] 30/100 games done
  [eval] 40/100 games done
  [eval] 50/100 games done
  [eval] 60/100 games done
  [eval] 70/100 games done
  [eval] 80/100 games done
  [eval] 90/100 games done
  [eval] 100/100 games done

================================================================================
RESULTS
================================================================================
Total games: 100
Wins:   34 (34.0%)
Draws:  19 (19.0%)
Losses: 47 (47.0%)
Score:  0.435 (43.5%)
Estimated ELO difference vs SF L1: -45
  Baseline: 0.435 (43.5%)  [eval took 43s]

[Step 1/4] Generating training data...
Generating training data with Stockfish labeling...
  Games: 1000  Temperature: 0.8  Max plies/game: 160
  SF budget: 0.1s/position (depth<=20 ceiling)  multi-PV: 5  Workers: 20  Hash: 128MB/worker
  Model: runs/run_01/models/model_M0.pth
  Output: runs/run_01/data/iter1_raw.csv
  Self-play PGN: runs/run_01/games/iter1.pgn

Step 1: playing games with the policy network...
  (playing 1000 games across 20 worker process(es) on cuda)
  [play] 100/1000 games done | 9630 positions
  [play] 200/1000 games done | 19596 positions
  [play] 300/1000 games done | 30457 positions
  [play] 400/1000 games done | 40822 positions
  [play] 500/1000 games done | 51215 positions
  [play] 600/1000 games done | 61041 positions
  [play] 700/1000 games done | 70769 positions
  [play] 800/1000 games done | 80978 positions
  [play] 900/1000 games done | 91213 positions
  [play] 1000/1000 games done | 101178 positions
  Collected 101178 positions (96635 unique) from 1000 games in 140.0s
  Average plies per game: 101.2
  Saved 1000 self-play games to runs/run_01/games/iter1.pgn

Step 2: labeling positions with Stockfish...
  [label] 1/80 batches | 1208/96635 positions | 104s elapsed | ~12 pos/s | ETA ~8192s
Policy indices shape: torch.Size([13694, 5]) (sparse, ~0.3 MB)
Legal move indices shape: torch.Size([13694, 128]) (sparse, ~3.5 MB)
Positions with policy targets: 12,793 / 13,694 (93.4%)
Train batches: 482  Val batches: 54
Loading weights from runs/run_01/models/model_best.pth
Epoch 01/10  train 2.1899 (v 0.0459 p 2.1441)  |  val 2.1721 (v 0.0426 p 2.1295)  mae 8.01  top3/5 74.5%/85.6%
  -> new best (val loss 2.1721)
Epoch 02/10  train 2.0617 (v 0.0385 p 2.0232)  |  val 2.1761 (v 0.0407 p 2.1354)  mae 9.01  top3/5 74.1%/85.3%
Epoch 03/10  train 1.9766 (v 0.0346 p 1.9420)  |  val 2.1885 (v 0.0415 p 2.1471)  mae 8.38  top3/5 73.5%/85.2%
Epoch 04/10  train 1.9100 (v 0.0328 p 1.8772)  |  val 2.2419 (v 0.0622 p 2.1797)  mae 8.69  top3/5 73.1%/84.7%
Epoch 05/10  train 1.8528 (v 0.0304 p 1.8223)  |  val 2.2368 (v 0.0384 p 2.1984)  mae 8.03  top3/5 72.7%/84.5%
Epoch 06/10  train 1.8046 (v 0.0286 p 1.7760)  |  val 2.2766 (v 0.0401 p 2.2365)  mae 8.47  top3/5 72.4%/83.8%
Epoch 07/10  train 1.7626 (v 0.0268 p 1.7357)  |  val 2.2849 (v 0.0373 p 2.2476)  mae 8.02  top3/5 71.4%/83.4%
Epoch 08/10  train 1.6699 (v 0.0233 p 1.6466)  |  val 2.3032 (v 0.0364 p 2.2668)  mae 7.50  top3/5 72.1%/83.5%
Epoch 09/10  train 1.6220 (v 0.0216 p 1.6004)  |  val 2.3427 (v 0.0365 p 2.3062)  mae 7.78  top3/5 71.4%/83.2%
Epoch 10/10  train 1.5953 (v 0.0204 p 1.5749)  |  val 2.3759 (v 0.0368 p 2.3390)  mae 7.75  top3/5 71.2%/83.4%

Training complete. Best val loss 2.1721. Checkpoints in runs/run_01/models/iter2

[Step 4/4] Evaluating candidate (M2) vs Stockfish level 1...
================================================================================
EVALUATING MODEL VS STOCKFISH
================================================================================
Model: runs/run_01/models/model_M2.pth
Stockfish level: 1  time: 0.1s/move  games: 100  model temperature: 0.1  workers: 20

  (running 100 games across 20 worker process(es) on cuda)
  [eval] 10/100 games done
  [eval] 20/100 games done
  [eval] 30/100 games done
  [eval] 40/100 games done
  [eval] 50/100 games done
  [eval] 60/100 games done
  [eval] 70/100 games done
  [eval] 80/100 games done
  [eval] 90/100 games done
  [eval] 100/100 games done

================================================================================
RESULTS
================================================================================
Total games: 100
Wins:   21 (21.0%)
Draws:  22 (22.0%)
Losses: 57 (57.0%)
Score:  0.320 (32.0%)
Estimated ELO difference vs SF L1: -131

================================================================================
PROMOTION DECISION (Level 1)
================================================================================
  Baseline:          0.435 (43.5%)
  Candidate (M2): 0.320 (32.0%)
  Improvement:       -0.115 (-11.5%)

✗ REJECTED. Candidate does not beat baseline.
  Training trunk reset to best model (discarding M2)

⏱  Iteration 2: play 140s · label 452s · mix 73s · train 94s · eval 46s · total 808s (13.5 min)

================================================================================
ITERATION 3/50  (Stockfish level 1)
================================================================================

[Step 1/4] Generating training data...
Generating training data with Stockfish labeling...
  Games: 1000  Temperature: 0.8  Max plies/game: 160
  SF budget: 0.1s/position (depth<=20 ceiling)  multi-PV: 5  Workers: 20  Hash: 128MB/worker
  Model: runs/run_01/models/model_best.pth
  Output: runs/run_01/data/iter3_raw.csv
  Self-play PGN: runs/run_01/games/iter3.pgn

Step 1: playing games with the policy network...
  (playing 1000 games across 20 worker process(es) on cuda)
  [play] 100/1000 games done | 9353 positions
  [play] 200/1000 games done | 18862 positions
  [play] 300/1000 games done | 28858 positions
  [play] 400/1000 games done | 38417 positions
  [play] 500/1000 games done | 49428 positions
  [play] 600/1000 games done | 59099 positions
  [play] 700/1000 games done | 68320 positions
  [play] 800/1000 games done | 77564 positions
  [play] 900/1000 games done | 87617 positions
  [play] 1000/1000 games done | 97755 positions
  Collected 97755 positions (93248 unique) from 1000 games in 137.2s
  Average plies per game: 97.8
  Saved 1000 self-play games to runs/run_01/games/iter3.pgn

Step 2: labeling positions with Stockfish...
  [label] 1/80 batches | 1166/93248 positions | 104s elapsed | ~11 pos/s | ETA ~8231s
  [label] 2/80 batches | 2332/93248 positions | 105s elapsed | ~22 pos/s | ETA ~4081s
  [label] 3/80 batches | 3498/93248 positions | 105s elapsed | ~33 pos/s | ETA ~2697s
  [label] 4/80 batches | 4664/93248 positions | 105s elapsed | ~44 pos/s | ETA ~2002s
  [label] 5/80 batches | 5830/93248 positions | 106s elapsed | ~55 pos/s | ETA ~1586s
  [label] 6/80 batches | 6996/93248 positions | 107s elapsed | ~65 pos/s | ETA ~1317s
  [label] 7/80 batches | 8162/93248 positions | 107s elapsed | ~76 pos/s | ETA ~1115s
  [label] 8/80 batches | 9328/93248 positions | 107s elapsed | ~87 pos/s | ETA ~964s
  [label] 9/80 batches | 10494/93248 positions | 107s elapsed | ~98 pos/s | ETA ~847s
  [label] 10/80 batches | 11660/93248 positions | 108s elapsed | ~108 pos/s | ETA ~759s
  [label] 11/80 batches | 12826/93248 positions | 109s elapsed | ~117 pos/s | ETA ~686s
  [label] 12/80 batches | 13992/93248 positions | 110s elapsed | ~128 pos/s | ETA ~621s
  [label] 13/80 batches | 15158/93248 positions | 110s elapsed | ~138 pos/s | ETA ~567s
  [label] 14/80 batches | 16324/93248 positions | 110s elapsed | ~148 pos/s | ETA ~519s
  [label] 15/80 batches | 17490/93248 positions | 110s elapsed | ~159 pos/s | ETA ~477s
  [label] 16/80 batches | 18656/93248 positions | 111s elapsed | ~168 pos/s | ETA ~445s
  [label] 17/80 batches | 19822/93248 positions | 112s elapsed | ~176 pos/s | ETA ~417s
  [label] 18/80 batches | 20988/93248 positions | 112s elapsed | ~187 pos/s | ETA ~387s
  [label] 19/80 batches | 22154/93248 positions | 112s elapsed | ~197 pos/s | ETA ~361s
  [label] 20/80 batches | 23320/93248 positions | 113s elapsed | ~207 pos/s | ETA ~337s
  [label] 21/80 batches | 24486/93248 positions | 204s elapsed | ~120 pos/s | ETA ~574s
  [label] 22/80 batches | 25652/93248 positions | 209s elapsed | ~123 pos/s | ETA ~550s
  [label] 23/80 batches | 26818/93248 positions | 210s elapsed | ~127 pos/s | ETA ~521s
  [label] 24/80 batches | 27984/93248 positions | 211s elapsed | ~132 pos/s | ETA ~493s
  [label] 25/80 batches | 29150/93248 positions | 213s elapsed | ~137 pos/s | ETA ~468s
  [label] 26/80 batches | 30316/93248 positions | 213s elapsed | ~142 pos/s | ETA ~443s
  [label] 27/80 batches | 31482/93248 positions | 214s elapsed | ~147 pos/s | ETA ~421s
  [label] 28/80 batches | 32648/93248 positions | 215s elapsed | ~152 pos/s | ETA ~399s
  [label] 29/80 batches | 33814/93248 positions | 216s elapsed | ~156 pos/s | ETA ~380s
  [label] 30/80 batches | 34980/93248 positions | 217s elapsed | ~161 pos/s | ETA ~362s
  [label] 31/80 batches | 36146/93248 positions | 218s elapsed | ~166 pos/s | ETA ~344s
  [label] 32/80 batches | 37312/93248 positions | 218s elapsed | ~171 pos/s | ETA ~327s
  [label] 33/80 batches | 38478/93248 positions | 218s elapsed | ~176 pos/s | ETA ~310s
  [label] 34/80 batches | 39644/93248 positions | 219s elapsed | ~181 pos/s | ETA ~296s
  [label] 35/80 batches | 40810/93248 positions | 219s elapsed | ~186 pos/s | ETA ~282s
  [label] 36/80 batches | 41976/93248 positions | 219s elapsed | ~191 pos/s | ETA ~268s
  [label] 37/80 batches | 43142/93248 positions | 220s elapsed | ~196 pos/s | ETA ~255s
  [label] 38/80 batches | 44308/93248 positions | 220s elapsed | ~202 pos/s | ETA ~243s
  [label] 39/80 batches | 45474/93248 positions | 220s elapsed | ~207 pos/s | ETA ~231s
  [label] 40/80 batches | 46640/93248 positions | 220s elapsed | ~212 pos/s | ETA ~220s
  [label] 41/80 batches | 47806/93248 positions | 308s elapsed | ~155 pos/s | ETA ~293s
  [label] 42/80 batches | 48972/93248 positions | 313s elapsed | ~157 pos/s | ETA ~283s
  [label] 43/80 batches | 50138/93248 positions | 316s elapsed | ~158 pos/s | ETA ~272s
  [label] 44/80 batches | 51304/93248 positions | 320s elapsed | ~160 pos/s | ETA ~262s
  [label] 45/80 batches | 52470/93248 positions | 322s elapsed | ~163 pos/s | ETA ~250s
  [label] 46/80 batches | 53636/93248 positions | 322s elapsed | ~167 pos/s | ETA ~238s
  [label] 47/80 batches | 54802/93248 positions | 322s elapsed | ~170 pos/s | ETA ~226s
  [label] 48/80 batches | 55968/93248 positions | 324s elapsed | ~173 pos/s | ETA ~216s
  [label] 49/80 batches | 57134/93248 positions | 325s elapsed | ~176 pos/s | ETA ~205s
  [label] 50/80 batches | 58300/93248 positions | 325s elapsed | ~179 pos/s | ETA ~195s
  [label] 51/80 batches | 59466/93248 positions | 326s elapsed | ~182 pos/s | ETA ~185s
  [label] 52/80 batches | 60632/93248 positions | 326s elapsed | ~186 pos/s | ETA ~175s
  [label] 53/80 batches | 61798/93248 positions | 327s elapsed | ~189 pos/s | ETA ~166s
  [label] 54/80 batches | 62964/93248 positions | 327s elapsed | ~192 pos/s | ETA ~157s
  [label] 55/80 batches | 64130/93248 positions | 328s elapsed | ~195 pos/s | ETA ~149s
  [label] 56/80 batches | 65296/93248 positions | 329s elapsed | ~199 pos/s | ETA ~141s
  [label] 57/80 batches | 66462/93248 positions | 330s elapsed | ~201 pos/s | ETA ~133s
  [label] 58/80 batches | 67628/93248 positions | 331s elapsed | ~204 pos/s | ETA ~125s
  [label] 59/80 batches | 68794/93248 positions | 333s elapsed | ~207 pos/s | ETA ~118s
  [label] 60/80 batches | 69960/93248 positions | 334s elapsed | ~209 pos/s | ETA ~111s
  [label] 61/80 batches | 71126/93248 positions | 414s elapsed | ~172 pos/s | ETA ~129s
  [label] 62/80 batches | 72292/93248 positions | 419s elapsed | ~172 pos/s | ETA ~122s
  [label] 63/80 batches | 73458/93248 positions | 422s elapsed | ~174 pos/s | ETA ~114s
  [label] 64/80 batches | 74624/93248 positions | 426s elapsed | ~175 pos/s | ETA ~106s
  [label] 65/80 batches | 75790/93248 positions | 426s elapsed | ~178 pos/s | ETA ~98s
  [label] 66/80 batches | 76956/93248 positions | 427s elapsed | ~180 pos/s | ETA ~90s
  [label] 67/80 batches | 78122/93248 positions | 430s elapsed | ~182 pos/s | ETA ~83s
  [label] 68/80 batches | 79288/93248 positions | 433s elapsed | ~183 pos/s | ETA ~76s
  [label] 69/80 batches | 80454/93248 positions | 434s elapsed | ~185 pos/s | ETA ~69s
  [label] 70/80 batches | 81620/93248 positions | 434s elapsed | ~188 pos/s | ETA ~62s
  [label] 71/80 batches | 82786/93248 positions | 435s elapsed | ~190 pos/s | ETA ~55s
  [label] 72/80 batches | 83952/93248 positions | 435s elapsed | ~193 pos/s | ETA ~48s
  [label] 73/80 batches | 85118/93248 positions | 435s elapsed | ~196 pos/s | ETA ~42s
  [label] 74/80 batches | 86284/93248 positions | 436s elapsed | ~198 pos/s | ETA ~35s
  [label] 75/80 batches | 87450/93248 positions | 436s elapsed | ~200 pos/s | ETA ~29s
  [label] 76/80 batches | 88616/93248 positions | 437s elapsed | ~203 pos/s | ETA ~23s
  [label] 77/80 batches | 89782/93248 positions | 439s elapsed | ~204 pos/s | ETA ~17s
  [label] 78/80 batches | 90948/93248 positions | 439s elapsed | ~207 pos/s | ETA ~11s
  [label] 79/80 batches | 92114/93248 positions | 440s elapsed | ~209 pos/s | ETA ~5s
  [label] 80/80 batches | 93248/93248 positions | 442s elapsed | ~211 pos/s | ETA ~0s
Labeled 93248 positions in 442.3s

Step 3: writing runs/run_01/data/iter3_raw.csv...
Saved 93248 training examples to runs/run_01/data/iter3_raw.csv

Eval column (white pov, pawns):
  mean 1.85  std 44.23  min -99.99  max 100.00

[Step 2/4] Mixing with foundation data (30% foundation)...
Mixing datasets...
  Foundation: ../attempt_02/training_data_augmented.csv
  New data: runs/run_01/data/iter3_raw.csv
  Foundation ratio: 30.0%
  Val split: 10.0%

Loading datasets...
  Foundation: 3600000 examples
  New data: 93248 examples
  Sampled foundation: 39963 examples
  Mixed total: 133211 examples
  Train: 119889 examples
  Val: 13322 examples

Saving...
✓ Saved train to: runs/run_01/data/iter3_train.csv
✓ Saved val to: runs/run_01/data/iter3_val.csv

Final statistics:
  Train - Foundation: 36044 (30.1%)
  Train - New: 83845 (69.9%)

[Step 3/4] Training model...
================================================================================
SUPERVISED TRAINING FROM STOCKFISH LABELS
================================================================================
Train data:   runs/run_01/data/iter3_train.csv
Val data:     runs/run_01/data/iter3_val.csv
Initial model:runs/run_01/models/model_best.pth
Output dir:   runs/run_01/models/iter3
Epochs=10  batch=256  lr=0.0001  policy_weight=1.0  device=cuda

Loading runs/run_01/data/iter3_train.csv...
Precomputing 119,889 board tensors...
  (Also computing legal move indices for policy masking)
  Using 16 precompute worker(s), chunk size 4,096
  Processed 119,889 / 119,889 positions...
Done. Board tensors shape: torch.Size([119889, 18, 8, 8])
Policy indices shape: torch.Size([119889, 5]) (sparse, ~2.4 MB)
Legal move indices shape: torch.Size([119889, 128]) (sparse, ~30.7 MB)
Positions with policy targets: 112,744 / 119,889 (94.0%)
Loading runs/run_01/data/iter3_val.csv...
Precomputing 13,322 board tensors...
  (Also computing legal move indices for policy masking)
  Using 16 precompute worker(s), chunk size 4,096
  Processed 13,322 / 13,322 positions...
Done. Board tensors shape: torch.Size([13322, 18, 8, 8])
Policy indices shape: torch.Size([13322, 5]) (sparse, ~0.3 MB)
Legal move indices shape: torch.Size([13322, 128]) (sparse, ~3.4 MB)
Positions with policy targets: 12,495 / 13,322 (93.8%)
Train batches: 469  Val batches: 53
Loading weights from runs/run_01/models/model_best.pth
Epoch 01/10  train 2.1874 (v 0.0473 p 2.1400)  |  val 2.1698 (v 0.0410 p 2.1288)  mae 8.01  top3/5 74.4%/85.8%
  -> new best (val loss 2.1698)
Epoch 02/10  train 2.0584 (v 0.0397 p 2.0187)  |  val 2.1792 (v 0.0405 p 2.1388)  mae 8.58  top3/5 74.0%/85.8%
Epoch 03/10  train 1.9737 (v 0.0359 p 1.9378)  |  val 2.2013 (v 0.0406 p 2.1607)  mae 7.82  top3/5 73.5%/85.3%
Epoch 04/10  train 1.9038 (v 0.0327 p 1.8712)  |  val 2.2279 (v 0.0401 p 2.1877)  mae 8.31  top3/5 73.4%/84.8%
Epoch 05/10  train 1.8447 (v 0.0303 p 1.8145)  |  val 2.2485 (v 0.0431 p 2.2053)  mae 7.95  top3/5 72.6%/84.0%
Epoch 06/10  train 1.7979 (v 0.0285 p 1.7695)  |  val 2.2749 (v 0.0393 p 2.2356)  mae 7.90  top3/5 72.9%/84.4%
Epoch 07/10  train 1.7584 (v 0.0275 p 1.7310)  |  val 2.3064 (v 0.0404 p 2.2660)  mae 7.76  top3/5 71.8%/83.2%
Epoch 08/10  train 1.6655 (v 0.0240 p 1.6415)  |  val 2.3198 (v 0.0383 p 2.2815)  mae 7.99  top3/5 71.7%/83.6%
Epoch 09/10  train 1.6175 (v 0.0221 p 1.5955)  |  val 2.3580 (v 0.0386 p 2.3194)  mae 8.18  top3/5 71.3%/83.0%
Epoch 10/10  train 1.5884 (v 0.0206 p 1.5677)  |  val 2.3968 (v 0.0381 p 2.3588)  mae 8.23  top3/5 70.8%/82.4%

Training complete. Best val loss 2.1698. Checkpoints in runs/run_01/models/iter3

[Step 4/4] Evaluating candidate (M3) vs Stockfish level 1...
================================================================================
EVALUATING MODEL VS STOCKFISH
================================================================================
Model: runs/run_01/models/model_M3.pth
Stockfish level: 1  time: 0.1s/move  games: 100  model temperature: 0.1  workers: 20

  (running 100 games across 20 worker process(es) on cuda)
  [eval] 10/100 games done
  [eval] 20/100 games done
  [eval] 30/100 games done
  [eval] 40/100 games done
  [eval] 50/100 games done
  [eval] 60/100 games done
  [eval] 70/100 games done
  [eval] 80/100 games done
  [eval] 90/100 games done
  [eval] 100/100 games done

================================================================================
RESULTS
================================================================================
Total games: 100
Wins:   24 (24.0%)
Draws:  9 (9.0%)
Losses: 67 (67.0%)
Score:  0.285 (28.5%)
Estimated ELO difference vs SF L1: -160

================================================================================
PROMOTION DECISION (Level 1)
================================================================================
  Baseline:          0.435 (43.5%)
  Candidate (M3): 0.285 (28.5%)
  Improvement:       -0.150 (-15.0%)

✗ REJECTED. Candidate does not beat baseline.
  Training trunk reset to best model (discarding M3)

⏱  Iteration 3: play 137s · label 442s · mix 74s · train 92s · eval 41s · total 790s (13.2 min)

================================================================================
ITERATION 4/50  (Stockfish level 1)
================================================================================

[Step 1/4] Generating training data...
Generating training data with Stockfish labeling...
  Games: 1000  Temperature: 0.8  Max plies/game: 160
  SF budget: 0.1s/position (depth<=20 ceiling)  multi-PV: 5  Workers: 20  Hash: 128MB/worker
  Model: runs/run_01/models/model_best.pth
  Output: runs/run_01/data/iter4_raw.csv
  Self-play PGN: runs/run_01/games/iter4.pgn

Step 1: playing games with the policy network...
  (playing 1000 games across 20 worker process(es) on cuda)
  [play] 100/1000 games done | 9711 positions
  [play] 200/1000 games done | 19557 positions
  [play] 300/1000 games done | 29620 positions
  [play] 400/1000 games done | 39463 positions
  [play] 500/1000 games done | 49195 positions
  [play] 600/1000 games done | 58685 positions
  [play] 700/1000 games done | 68578 positions
  [play] 800/1000 games done | 78791 positions
  [play] 900/1000 games done | 88718 positions
  [play] 1000/1000 games done | 99581 positions
  Collected 99581 positions (95127 unique) from 1000 games in 138.1s
  Average plies per game: 99.6
  Saved 1000 self-play games to runs/run_01/games/iter4.pgn

Step 2: labeling positions with Stockfish...
  [label] 1/80 batches | 1190/95127 positions | 100s elapsed | ~12 pos/s | ETA ~7855s
  [label] 2/80 batches | 2380/95127 positions | 105s elapsed | ~23 pos/s | ETA ~4086s
  [label] 3/80 batches | 3570/95127 positions | 106s elapsed | ~34 pos/s | ETA ~2723s
  [label] 4/80 batches | 4760/95127 positions | 106s elapsed | ~45 pos/s | ETA ~2017s
  [label] 5/80 batches | 5950/95127 positions | 107s elapsed | ~55 pos/s | ETA ~1607s
  [label] 6/80 batches | 7140/95127 positions | 108s elapsed | ~66 pos/s | ETA ~1327s
  [label] 7/80 batches | 8330/95127 positions | 108s elapsed | ~77 pos/s | ETA ~1128s
  [label] 8/80 batches | 9520/95127 positions | 109s elapsed | ~88 pos/s | ETA ~977s
  [label] 9/80 batches | 10710/95127 positions | 110s elapsed | ~97 pos/s | ETA ~867s
  [label] 10/80 batches | 11900/95127 positions | 110s elapsed | ~108 pos/s | ETA ~770s
  [label] 11/80 batches | 13090/95127 positions | 110s elapsed | ~119 pos/s | ETA ~691s
  [label] 12/80 batches | 14280/95127 positions | 110s elapsed | ~129 pos/s | ETA ~625s
  [label] 13/80 batches | 15470/95127 positions | 111s elapsed | ~140 pos/s | ETA ~570s
  [label] 14/80 batches | 16660/95127 positions | 111s elapsed | ~150 pos/s | ETA ~523s
  [label] 15/80 batches | 17850/95127 positions | 111s elapsed | ~160 pos/s | ETA ~482s
  [label] 16/80 batches | 19040/95127 positions | 112s elapsed | ~169 pos/s | ETA ~449s
  [label] 17/80 batches | 20230/95127 positions | 113s elapsed | ~179 pos/s | ETA ~419s
  [label] 18/80 batches | 21420/95127 positions | 114s elapsed | ~189 pos/s | ETA ~391s
  [label] 19/80 batches | 22610/95127 positions | 114s elapsed | ~199 pos/s | ETA ~365s
  [label] 20/80 batches | 23800/95127 positions | 115s elapsed | ~208 pos/s | ETA ~344s
  [label] 21/80 batches | 24990/95127 positions | 211s elapsed | ~118 pos/s | ETA ~593s
  [label] 22/80 batches | 26180/95127 positions | 213s elapsed | ~123 pos/s | ETA ~560s
  [label] 23/80 batches | 27370/95127 positions | 213s elapsed | ~128 pos/s | ETA ~527s
  [label] 24/80 batches | 28560/95127 positions | 214s elapsed | ~133 pos/s | ETA ~499s
  [label] 25/80 batches | 29750/95127 positions | 215s elapsed | ~138 pos/s | ETA ~473s
  [label] 26/80 batches | 30940/95127 positions | 215s elapsed | ~144 pos/s | ETA ~446s
  [label] 27/80 batches | 32130/95127 positions | 215s elapsed | ~149 pos/s | ETA ~423s
  [label] 28/80 batches | 33320/95127 positions | 216s elapsed | ~154 pos/s | ETA ~400s
  [label] 29/80 batches | 34510/95127 positions | 216s elapsed | ~160 pos/s | ETA ~380s
  [label] 30/80 batches | 35700/95127 positions | 220s elapsed | ~163 pos/s | ETA ~366s
  [label] 31/80 batches | 36890/95127 positions | 220s elapsed | ~168 pos/s | ETA ~347s
  [label] 32/80 batches | 38080/95127 positions | 221s elapsed | ~173 pos/s | ETA ~331s
  [label] 33/80 batches | 39270/95127 positions | 221s elapsed | ~178 pos/s | ETA ~314s
  [label] 34/80 batches | 40460/95127 positions | 221s elapsed | ~183 pos/s | ETA ~299s
  [label] 35/80 batches | 41650/95127 positions | 221s elapsed | ~188 pos/s | ETA ~284s
  [label] 36/80 batches | 42840/95127 positions | 222s elapsed | ~193 pos/s | ETA ~271s
  [label] 37/80 batches | 44030/95127 positions | 222s elapsed | ~198 pos/s | ETA ~258s
  [label] 38/80 batches | 45220/95127 positions | 223s elapsed | ~203 pos/s | ETA ~246s
  [label] 39/80 batches | 46410/95127 positions | 226s elapsed | ~205 pos/s | ETA ~237s
  [label] 40/80 batches | 47600/95127 positions | 229s elapsed | ~208 pos/s | ETA ~228s
  [label] 41/80 batches | 48790/95127 positions | 317s elapsed | ~154 pos/s | ETA ~301s
  [label] 42/80 batches | 49980/95127 positions | 318s elapsed | ~157 pos/s | ETA ~287s
  [label] 43/80 batches | 51170/95127 positions | 319s elapsed | ~160 pos/s | ETA ~274s
  [label] 44/80 batches | 52360/95127 positions | 319s elapsed | ~164 pos/s | ETA ~261s
  [label] 45/80 batches | 53550/95127 positions | 322s elapsed | ~166 pos/s | ETA ~250s
  [label] 46/80 batches | 54740/95127 positions | 323s elapsed | ~170 pos/s | ETA ~238s
  [label] 47/80 batches | 55930/95127 positions | 325s elapsed | ~172 pos/s | ETA ~228s
  [label] 48/80 batches | 57120/95127 positions | 326s elapsed | ~175 pos/s | ETA ~217s
  [label] 49/80 batches | 58310/95127 positions | 326s elapsed | ~179 pos/s | ETA ~206s
  [label] 50/80 batches | 59500/95127 positions | 326s elapsed | ~182 pos/s | ETA ~195s
  [label] 51/80 batches | 60690/95127 positions | 327s elapsed | ~186 pos/s | ETA ~185s
  [label] 52/80 batches | 61880/95127 positions | 327s elapsed | ~189 pos/s | ETA ~175s
  [label] 53/80 batches | 63070/95127 positions | 327s elapsed | ~193 pos/s | ETA ~166s
  [label] 54/80 batches | 64260/95127 positions | 328s elapsed | ~196 pos/s | ETA ~158s
  [label] 55/80 batches | 65450/95127 positions | 329s elapsed | ~199 pos/s | ETA ~149s
  [label] 56/80 batches | 66640/95127 positions | 333s elapsed | ~200 pos/s | ETA ~142s
  [label] 57/80 batches | 67830/95127 positions | 334s elapsed | ~203 pos/s | ETA ~134s
  [label] 58/80 batches | 69020/95127 positions | 334s elapsed | ~207 pos/s | ETA ~126s
  [label] 59/80 batches | 70210/95127 positions | 334s elapsed | ~210 pos/s | ETA ~119s
  [label] 60/80 batches | 71400/95127 positions | 337s elapsed | ~212 pos/s | ETA ~112s
  [label] 61/80 batches | 72590/95127 positions | 423s elapsed | ~172 pos/s | ETA ~131s
  [label] 62/80 batches | 73780/95127 positions | 426s elapsed | ~173 pos/s | ETA ~123s
  [label] 63/80 batches | 74970/95127 positions | 427s elapsed | ~176 pos/s | ETA ~115s
  [label] 64/80 batches | 76160/95127 positions | 431s elapsed | ~177 pos/s | ETA ~107s
  [label] 65/80 batches | 77350/95127 positions | 432s elapsed | ~179 pos/s | ETA ~99s
  [label] 66/80 batches | 78540/95127 positions | 433s elapsed | ~181 pos/s | ETA ~91s
  [label] 67/80 batches | 79730/95127 positions | 435s elapsed | ~183 pos/s | ETA ~84s
  [label] 68/80 batches | 80920/95127 positions | 435s elapsed | ~186 pos/s | ETA ~76s
  [label] 69/80 batches | 82110/95127 positions | 436s elapsed | ~188 pos/s | ETA ~69s
  [label] 70/80 batches | 83300/95127 positions | 437s elapsed | ~191 pos/s | ETA ~62s
  [label] 71/80 batches | 84490/95127 positions | 438s elapsed | ~193 pos/s | ETA ~55s
  [label] 72/80 batches | 85680/95127 positions | 438s elapsed | ~196 pos/s | ETA ~48s
  [label] 73/80 batches | 86870/95127 positions | 439s elapsed | ~198 pos/s | ETA ~42s
  [label] 74/80 batches | 88060/95127 positions | 439s elapsed | ~201 pos/s | ETA ~35s
  [label] 75/80 batches | 89250/95127 positions | 440s elapsed | ~203 pos/s | ETA ~29s
  [label] 76/80 batches | 90367/95127 positions | 441s elapsed | ~205 pos/s | ETA ~23s
  [label] 77/80 batches | 91557/95127 positions | 441s elapsed | ~208 pos/s | ETA ~17s
  [label] 78/80 batches | 92747/95127 positions | 442s elapsed | ~210 pos/s | ETA ~11s
  [label] 79/80 batches | 93937/95127 positions | 442s elapsed | ~213 pos/s | ETA ~6s
  [label] 80/80 batches | 95127/95127 positions | 443s elapsed | ~214 pos/s | ETA ~0s
Labeled 95127 positions in 443.6s

Step 3: writing runs/run_01/data/iter4_raw.csv...
Saved 95127 training examples to runs/run_01/data/iter4_raw.csv

