================================================================================
SUPERVISED LEARNING PIPELINE WITH STOCKFISH
================================================================================
Base directory: runs/run_06
Initial model: ../attempt_17/m0.pt
Stockfish: /usr/games/stockfish
Foundation data: ../attempt_02/training_data_augmented.csv
Foundation ratio: 0.3
Iterations: 50
Games/iteration: 1000
Training epochs: 3  policy_weight: 1.0
Move selection (self-play & eval): 1-ply value search
SF labeling budget: 0.1s/position (depth<=20 ceiling), multi-PV: 5
Eval games: 100
Starting SF level: 3 (auto-advances when >60%)

✓ Copied initial model to runs/run_06/models/model_M0.pth

================================================================================
ITERATION 1/50  (Stockfish level 3)
================================================================================

[Level 3] Establishing baseline: best model vs Stockfish L3 ...
================================================================================
EVALUATING MODEL VS STOCKFISH
================================================================================
Model: runs/run_06/models/model_best.pth
Stockfish level: 3  time: 0.1s/move  games: 100  move selection: 1-ply value search  model temperature: 0.1  workers: 20

  (running 100 games across 20 worker process(es) on cuda)
  [eval] 10/100 games done
  [eval] 20/100 games done
  [eval] 30/100 games done
  [eval] 40/100 games done
  [eval] 50/100 games done
  [eval] 60/100 games done
  [eval] 70/100 games done
  [eval] 80/100 games done
  [eval] 90/100 games done
  [eval] 100/100 games done

================================================================================
RESULTS
================================================================================
Total games: 100
Wins:   12 (12.0%)
Draws:  23 (23.0%)
Losses: 65 (65.0%)
Score:  0.235 (23.5%)
Estimated ELO difference vs SF L3: -205
  Baseline: 0.235 (23.5%)  [eval took 57s]

[Step 1/4] Generating training data...
Generating training data with Stockfish labeling...
  Games: 1000  Move selection: 1-ply value search  Temperature: 0.8  Max plies/game: 160
  SF budget: 0.1s/position (depth<=20 ceiling)  multi-PV: 5  Workers: 20  Hash: 128MB/worker
  Model: runs/run_06/models/model_M0.pth
  Output: runs/run_06/data/iter1_raw.csv
  Self-play PGN: runs/run_06/games/iter1.pgn

Step 1: playing games (1-ply value search)...
  (playing 1000 games across 20 worker process(es) on cuda)
  [play] 100/1000 games done | 11698 positions
  [play] 200/1000 games done | 22635 positions
  [play] 300/1000 games done | 34273 positions
  [play] 400/1000 games done | 46011 positions
  [play] 500/1000 games done | 58603 positions
  [play] 600/1000 games done | 70586 positions
  [play] 700/1000 games done | 82870 positions
  [play] 800/1000 games done | 95390 positions
  [play] 900/1000 games done | 107887 positions
  [play] 1000/1000 games done | 119936 positions
  Collected 119936 positions (116184 unique) from 1000 games in 335.1s
  Average plies per game: 119.9
  Saved 1000 self-play games to runs/run_06/games/iter1.pgn

Step 2: labeling positions with Stockfish...
  [label] 1/80 batches | 1453/116184 positions | 128s elapsed | ~11 pos/s | ETA ~10089s
[Step 4/4] Evaluating candidate (M2) vs Stockfish level 3...
================================================================================
EVALUATING MODEL VS STOCKFISH
================================================================================
Model: runs/run_06/models/model_M2.pth
Stockfish level: 3  time: 0.1s/move  games: 100  move selection: 1-ply value search  model temperature: 0.1  workers: 20

  (running 100 games across 20 worker process(es) on cuda)
  [eval] 10/100 games done
  [eval] 20/100 games done
  [eval] 30/100 games done
  [eval] 40/100 games done
  [eval] 50/100 games done
  [eval] 60/100 games done
  [eval] 70/100 games done
  [eval] 80/100 games done
  [eval] 90/100 games done
  [eval] 100/100 games done

================================================================================
RESULTS
================================================================================
Total games: 100
Wins:   12 (12.0%)
Draws:  17 (17.0%)
Losses: 71 (71.0%)
Score:  0.205 (20.5%)
Estimated ELO difference vs SF L3: -235

================================================================================
PROMOTION DECISION (Level 3)
================================================================================
  Baseline:          0.245 (24.5%)
  Candidate (M2): 0.205 (20.5%)
  Improvement:       -0.040 (-4.0%)

✗ REJECTED. Candidate does not beat baseline.
  best_model_path retained; trunk continues from M2 (no reset)

⏱  Iteration 2: play 334s · label 555s · mix 107s · train 40s · eval 56s · total 1095s (18.3 min)

================================================================================
ITERATION 3/50  (Stockfish level 3)
================================================================================

[Step 1/4] Generating training data...
Generating training data with Stockfish labeling...
  Games: 1000  Move selection: 1-ply value search  Temperature: 0.8  Max plies/game: 160
  SF budget: 0.1s/position (depth<=20 ceiling)  multi-PV: 5  Workers: 20  Hash: 128MB/worker
  Model: runs/run_06/models/model_M2.pth
  Output: runs/run_06/data/iter3_raw.csv
  Self-play PGN: runs/run_06/games/iter3.pgn

Step 1: playing games (1-ply value search)...
  (playing 1000 games across 20 worker process(es) on cuda)
  [play] 100/1000 games done | 11522 positions
  [play] 200/1000 games done | 23166 positions
  [play] 300/1000 games done | 33756 positions
  [play] 400/1000 games done | 45198 positions
  [play] 500/1000 games done | 56905 positions
  [play] 600/1000 games done | 69119 positions
  [play] 700/1000 games done | 80953 positions
  [play] 800/1000 games done | 93132 positions
  [play] 900/1000 games done | 106167 positions
  [play] 1000/1000 games done | 118150 positions
  Collected 118150 positions (114353 unique) from 1000 games in 332.5s
  Average plies per game: 118.2
  Saved 1000 self-play games to runs/run_06/games/iter3.pgn

Step 2: labeling positions with Stockfish...
  [label] 1/80 batches | 1430/114353 positions | 131s elapsed | ~11 pos/s | ETA ~10381s
  [label] 2/80 batches | 2860/114353 positions | 132s elapsed | ~22 pos/s | ETA ~5135s
  [label] 3/80 batches | 4290/114353 positions | 132s elapsed | ~32 pos/s | ETA ~3392s
  [label] 4/80 batches | 5720/114353 positions | 132s elapsed | ~43 pos/s | ETA ~2514s
  [label] 5/80 batches | 7150/114353 positions | 134s elapsed | ~54 pos/s | ETA ~2002s
  [label] 6/80 batches | 8580/114353 positions | 134s elapsed | ~64 pos/s | ETA ~1653s
  [label] 7/80 batches | 10010/114353 positions | 134s elapsed | ~74 pos/s | ETA ~1401s
  [label] 8/80 batches | 11440/114353 positions | 135s elapsed | ~85 pos/s | ETA ~1215s
  [label] 9/80 batches | 12870/114353 positions | 135s elapsed | ~95 pos/s | ETA ~1068s
  [label] 10/80 batches | 14300/114353 positions | 136s elapsed | ~105 pos/s | ETA ~948s
  [label] 11/80 batches | 15730/114353 positions | 136s elapsed | ~116 pos/s | ETA ~850s
  [label] 12/80 batches | 17160/114353 positions | 137s elapsed | ~126 pos/s | ETA ~774s
  [label] 13/80 batches | 18590/114353 positions | 138s elapsed | ~135 pos/s | ETA ~709s
  [label] 14/80 batches | 20020/114353 positions | 138s elapsed | ~145 pos/s | ETA ~649s
  [label] 15/80 batches | 21450/114353 positions | 139s elapsed | ~155 pos/s | ETA ~600s
  [label] 16/80 batches | 22880/114353 positions | 139s elapsed | ~165 pos/s | ETA ~554s
  [label] 17/80 batches | 24310/114353 positions | 139s elapsed | ~174 pos/s | ETA ~517s
  [label] 18/80 batches | 25740/114353 positions | 140s elapsed | ~184 pos/s | ETA ~482s
  [label] 19/80 batches | 27170/114353 positions | 140s elapsed | ~193 pos/s | ETA ~451s
  [label] 20/80 batches | 28600/114353 positions | 141s elapsed | ~203 pos/s | ETA ~422s
  [label] 21/80 batches | 30030/114353 positions | 260s elapsed | ~115 pos/s | ETA ~731s
  [label] 22/80 batches | 31460/114353 positions | 262s elapsed | ~120 pos/s | ETA ~691s
  [label] 23/80 batches | 32890/114353 positions | 266s elapsed | ~124 pos/s | ETA ~659s
  [label] 24/80 batches | 34320/114353 positions | 266s elapsed | ~129 pos/s | ETA ~621s
  [label] 25/80 batches | 35750/114353 positions | 268s elapsed | ~133 pos/s | ETA ~589s
  [label] 26/80 batches | 37180/114353 positions | 268s elapsed | ~138 pos/s | ETA ~557s
  [label] 27/80 batches | 38610/114353 positions | 269s elapsed | ~143 pos/s | ETA ~529s
  [label] 28/80 batches | 40040/114353 positions | 270s elapsed | ~148 pos/s | ETA ~501s
  [label] 29/80 batches | 41470/114353 positions | 271s elapsed | ~153 pos/s | ETA ~476s
  [label] 30/80 batches | 42900/114353 positions | 271s elapsed | ~158 pos/s | ETA ~452s
  [label] 31/80 batches | 44330/114353 positions | 272s elapsed | ~163 pos/s | ETA ~430s
  [label] 32/80 batches | 45760/114353 positions | 273s elapsed | ~168 pos/s | ETA ~409s
  [label] 33/80 batches | 47190/114353 positions | 273s elapsed | ~173 pos/s | ETA ~389s
  [label] 34/80 batches | 48620/114353 positions | 273s elapsed | ~178 pos/s | ETA ~369s
  [label] 35/80 batches | 50050/114353 positions | 274s elapsed | ~183 pos/s | ETA ~352s
  [label] 36/80 batches | 51480/114353 positions | 274s elapsed | ~188 pos/s | ETA ~335s
  [label] 37/80 batches | 52910/114353 positions | 275s elapsed | ~192 pos/s | ETA ~320s
  [label] 38/80 batches | 54340/114353 positions | 275s elapsed | ~197 pos/s | ETA ~304s
  [label] 39/80 batches | 55770/114353 positions | 277s elapsed | ~201 pos/s | ETA ~291s
  [label] 40/80 batches | 57200/114353 positions | 277s elapsed | ~206 pos/s | ETA ~277s
  [label] 41/80 batches | 58630/114353 positions | 392s elapsed | ~149 pos/s | ETA ~373s
  [label] 42/80 batches | 60060/114353 positions | 396s elapsed | ~152 pos/s | ETA ~358s
  [label] 43/80 batches | 61490/114353 positions | 396s elapsed | ~155 pos/s | ETA ~340s
  [label] 44/80 batches | 62920/114353 positions | 399s elapsed | ~158 pos/s | ETA ~326s
  [label] 45/80 batches | 64350/114353 positions | 400s elapsed | ~161 pos/s | ETA ~311s
  [label] 46/80 batches | 65780/114353 positions | 404s elapsed | ~163 pos/s | ETA ~298s
  [label] 47/80 batches | 67210/114353 positions | 405s elapsed | ~166 pos/s | ETA ~284s
  [label] 48/80 batches | 68640/114353 positions | 405s elapsed | ~169 pos/s | ETA ~270s
  [label] 49/80 batches | 70070/114353 positions | 406s elapsed | ~173 pos/s | ETA ~256s
  [label] 50/80 batches | 71500/114353 positions | 406s elapsed | ~176 pos/s | ETA ~243s
  [label] 51/80 batches | 72930/114353 positions | 406s elapsed | ~179 pos/s | ETA ~231s
  [label] 52/80 batches | 74360/114353 positions | 408s elapsed | ~182 pos/s | ETA ~219s
  [label] 53/80 batches | 75790/114353 positions | 408s elapsed | ~186 pos/s | ETA ~208s
  [label] 54/80 batches | 77220/114353 positions | 409s elapsed | ~189 pos/s | ETA ~197s
  [label] 55/80 batches | 78650/114353 positions | 409s elapsed | ~192 pos/s | ETA ~186s
  [label] 56/80 batches | 80080/114353 positions | 410s elapsed | ~196 pos/s | ETA ~175s
  [label] 57/80 batches | 81510/114353 positions | 412s elapsed | ~198 pos/s | ETA ~166s
  [label] 58/80 batches | 82940/114353 positions | 413s elapsed | ~201 pos/s | ETA ~156s
  [label] 59/80 batches | 84370/114353 positions | 413s elapsed | ~204 pos/s | ETA ~147s
  [label] 60/80 batches | 85800/114353 positions | 416s elapsed | ~206 pos/s | ETA ~139s
  [label] 61/80 batches | 87230/114353 positions | 522s elapsed | ~167 pos/s | ETA ~162s
  [label] 62/80 batches | 88660/114353 positions | 528s elapsed | ~168 pos/s | ETA ~153s
  [label] 63/80 batches | 90090/114353 positions | 528s elapsed | ~171 pos/s | ETA ~142s
  [label] 64/80 batches | 91520/114353 positions | 529s elapsed | ~173 pos/s | ETA ~132s
  [label] 65/80 batches | 92950/114353 positions | 530s elapsed | ~175 pos/s | ETA ~122s
  [label] 66/80 batches | 94380/114353 positions | 532s elapsed | ~178 pos/s | ETA ~113s
  [label] 67/80 batches | 95810/114353 positions | 536s elapsed | ~179 pos/s | ETA ~104s
  [label] 68/80 batches | 97240/114353 positions | 536s elapsed | ~181 pos/s | ETA ~94s
  [label] 69/80 batches | 98670/114353 positions | 537s elapsed | ~184 pos/s | ETA ~85s
  [label] 70/80 batches | 100100/114353 positions | 538s elapsed | ~186 pos/s | ETA ~77s
  [label] 71/80 batches | 101530/114353 positions | 539s elapsed | ~188 pos/s | ETA ~68s
  [label] 72/80 batches | 102960/114353 positions | 540s elapsed | ~191 pos/s | ETA ~60s
  [label] 73/80 batches | 104343/114353 positions | 541s elapsed | ~193 pos/s | ETA ~52s
  [label] 74/80 batches | 105773/114353 positions | 541s elapsed | ~195 pos/s | ETA ~44s
  [label] 75/80 batches | 107203/114353 positions | 542s elapsed | ~198 pos/s | ETA ~36s
  [label] 76/80 batches | 108633/114353 positions | 543s elapsed | ~200 pos/s | ETA ~29s
  [label] 77/80 batches | 110063/114353 positions | 546s elapsed | ~201 pos/s | ETA ~21s
  [label] 78/80 batches | 111493/114353 positions | 546s elapsed | ~204 pos/s | ETA ~14s
  [label] 79/80 batches | 112923/114353 positions | 547s elapsed | ~206 pos/s | ETA ~7s
  [label] 80/80 batches | 114353/114353 positions | 548s elapsed | ~209 pos/s | ETA ~0s
Labeled 114353 positions in 548.7s

Step 3: writing runs/run_06/data/iter3_raw.csv...
Saved 114353 training examples to runs/run_06/data/iter3_raw.csv

Eval column (white pov, pawns):
  mean -0.76  std 45.61  min -100.00  max 99.99

[Step 2/4] Mixing with foundation data (30% foundation)...
Mixing datasets...
  Foundation: ../attempt_02/training_data_augmented.csv
  New data: runs/run_06/data/iter3_raw.csv
  Foundation ratio: 30.0%
  Val split: 10.0%

Loading datasets...
  Foundation: 3600000 examples
  New data: 114353 examples
  Sampled foundation: 49008 examples
  Mixed total: 163361 examples
  Train: 147024 examples
  Val: 16337 examples

Saving...
✓ Saved train to: runs/run_06/data/iter3_train.csv
✓ Saved val to: runs/run_06/data/iter3_val.csv

Final statistics:
  Train - Foundation: 44227 (30.1%)
  Train - New: 102797 (69.9%)

[Step 3/4] Training model...
================================================================================
SUPERVISED TRAINING FROM STOCKFISH LABELS
================================================================================
Train data:   runs/run_06/data/iter3_train.csv
Val data:     runs/run_06/data/iter3_val.csv
Initial model:runs/run_06/models/model_M2.pth
Output dir:   runs/run_06/models/iter3
Epochs=3  batch=256  lr=0.0001  policy_weight=1.0  device=cuda

Loading runs/run_06/data/iter3_train.csv...
Precomputing 147,024 board tensors...
  (Also computing legal move indices for policy masking)
  Using 16 precompute worker(s), chunk size 4,096
  Processed 147,024 / 147,024 positions...
Done. Board tensors shape: torch.Size([147024, 18, 8, 8])
Policy indices shape: torch.Size([147024, 5]) (sparse, ~2.9 MB)
Legal move indices shape: torch.Size([147024, 128]) (sparse, ~37.6 MB)
Positions with policy targets: 138,903 / 147,024 (94.5%)
Loading runs/run_06/data/iter3_val.csv...
Precomputing 16,337 board tensors...
  (Also computing legal move indices for policy masking)
  Using 16 precompute worker(s), chunk size 4,096
  Processed 16,337 / 16,337 positions...
Done. Board tensors shape: torch.Size([16337, 18, 8, 8])
Policy indices shape: torch.Size([16337, 5]) (sparse, ~0.3 MB)
Legal move indices shape: torch.Size([16337, 128]) (sparse, ~4.2 MB)
Positions with policy targets: 15,447 / 16,337 (94.6%)
Train batches: 575  Val batches: 64
Loading weights from runs/run_06/models/model_M2.pth
Epoch 01/3  train 2.0250 (v 0.0428 p 1.9822)  |  val 2.0650 (v 0.0388 p 2.0262)  mae 8.64  top3/5 76.7%/87.0%
  -> new best (val loss 2.0650)
Epoch 02/3  train 1.9122 (v 0.0374 p 1.8748)  |  val 2.0741 (v 0.0391 p 2.0350)  mae 8.30  top3/5 76.5%/86.6%
Epoch 03/3  train 1.8378 (v 0.0344 p 1.8034)  |  val 2.0998 (v 0.0369 p 2.0630)  mae 7.95  top3/5 75.3%/86.0%

Training complete. Best val loss 2.0650. Checkpoints in runs/run_06/models/iter3

[Step 4/4] Evaluating candidate (M3) vs Stockfish level 3...
================================================================================
EVALUATING MODEL VS STOCKFISH
================================================================================
Model: runs/run_06/models/model_M3.pth
Stockfish level: 3  time: 0.1s/move  games: 100  move selection: 1-ply value search  model temperature: 0.1  workers: 20

  (running 100 games across 20 worker process(es) on cuda)
  [eval] 10/100 games done
  [eval] 20/100 games done
  [eval] 30/100 games done
  [eval] 40/100 games done
  [eval] 50/100 games done
  [eval] 60/100 games done
  [eval] 70/100 games done
  [eval] 80/100 games done
  [eval] 90/100 games done
  [eval] 100/100 games done

================================================================================
RESULTS
================================================================================
Total games: 100
Wins:   17 (17.0%)
Draws:  15 (15.0%)
Losses: 68 (68.0%)
Score:  0.245 (24.5%)
Estimated ELO difference vs SF L3: -196

================================================================================
PROMOTION DECISION (Level 3)
================================================================================
  Baseline:          0.245 (24.5%)
  Candidate (M3): 0.245 (24.5%)
  Improvement:       +0.000 (0.0%)

✗ REJECTED. Candidate does not beat baseline.
  best_model_path retained; trunk continues from M3 (no reset)

⏱  Iteration 3: play 332s · label 549s · mix 110s · train 40s · eval 52s · total 1087s (18.1 min)

================================================================================
ITERATION 4/50  (Stockfish level 3)
================================================================================

[Step 1/4] Generating training data...
Generating training data with Stockfish labeling...
  Games: 1000  Move selection: 1-ply value search  Temperature: 0.8  Max plies/game: 160
  SF budget: 0.1s/position (depth<=20 ceiling)  multi-PV: 5  Workers: 20  Hash: 128MB/worker
  Model: runs/run_06/models/model_M3.pth
  Output: runs/run_06/data/iter4_raw.csv
  Self-play PGN: runs/run_06/games/iter4.pgn

Step 1: playing games (1-ply value search)...
  (playing 1000 games across 20 worker process(es) on cuda)
  [play] 100/1000 games done | 11589 positions
  [play] 200/1000 games done | 22481 positions
  [play] 300/1000 games done | 33876 positions
  [play] 400/1000 games done | 46021 positions
  [play] 500/1000 games done | 58081 positions
  [play] 600/1000 games done | 69055 positions
  [play] 700/1000 games done | 81326 positions
  [play] 800/1000 games done | 93658 positions
  [play] 900/1000 games done | 106230 positions
  [play] 1000/1000 games done | 118306 positions
  Collected 118306 positions (114485 unique) from 1000 games in 334.3s
  Average plies per game: 118.3
  Saved 1000 self-play games to runs/run_06/games/iter4.pgn

Step 2: labeling positions with Stockfish...
  [label] 1/80 batches | 1432/114485 positions | 129s elapsed | ~11 pos/s | ETA ~10149s
  [label] 2/80 batches | 2864/114485 positions | 131s elapsed | ~22 pos/s | ETA ~5099s
  [label] 3/80 batches | 4296/114485 positions | 132s elapsed | ~33 pos/s | ETA ~3385s
  [label] 4/80 batches | 5728/114485 positions | 132s elapsed | ~43 pos/s | ETA ~2507s
  [label] 5/80 batches | 7160/114485 positions | 133s elapsed | ~54 pos/s | ETA ~1990s
  [label] 6/80 batches | 8592/114485 positions | 133s elapsed | ~64 pos/s | ETA ~1645s
  [label] 7/80 batches | 10024/114485 positions | 135s elapsed | ~74 pos/s | ETA ~1403s
  [label] 8/80 batches | 11456/114485 positions | 135s elapsed | ~85 pos/s | ETA ~1212s
  [label] 9/80 batches | 12888/114485 positions | 136s elapsed | ~95 pos/s | ETA ~1070s
  [label] 10/80 batches | 14320/114485 positions | 136s elapsed | ~105 pos/s | ETA ~950s
  [label] 11/80 batches | 15752/114485 positions | 137s elapsed | ~115 pos/s | ETA ~856s
  [label] 12/80 batches | 17184/114485 positions | 137s elapsed | ~125 pos/s | ETA ~777s
  [label] 13/80 batches | 18616/114485 positions | 137s elapsed | ~136 pos/s | ETA ~707s
  [label] 14/80 batches | 20048/114485 positions | 138s elapsed | ~146 pos/s | ETA ~649s
  [label] 15/80 batches | 21480/114485 positions | 138s elapsed | ~156 pos/s | ETA ~597s
  [label] 16/80 batches | 22912/114485 positions | 139s elapsed | ~165 pos/s | ETA ~555s
  [label] 17/80 batches | 24344/114485 positions | 139s elapsed | ~175 pos/s | ETA ~516s
  [label] 18/80 batches | 25776/114485 positions | 140s elapsed | ~185 pos/s | ETA ~480s
  [label] 19/80 batches | 27208/114485 positions | 141s elapsed | ~194 pos/s | ETA ~451s
  [label] 20/80 batches | 28640/114485 positions | 143s elapsed | ~201 pos/s | ETA ~427s
  [label] 21/80 batches | 30072/114485 positions | 257s elapsed | ~117 pos/s | ETA ~723s
  [label] 22/80 batches | 31504/114485 positions | 261s elapsed | ~121 pos/s | ETA ~687s
  [label] 23/80 batches | 32936/114485 positions | 267s elapsed | ~123 pos/s | ETA ~662s
  [label] 24/80 batches | 34368/114485 positions | 268s elapsed | ~128 pos/s | ETA ~625s
  [label] 25/80 batches | 35800/114485 positions | 269s elapsed | ~133 pos/s | ETA ~591s
  [label] 26/80 batches | 37232/114485 positions | 269s elapsed | ~138 pos/s | ETA ~558s
  [label] 27/80 batches | 38664/114485 positions | 269s elapsed | ~144 pos/s | ETA ~528s
  [label] 28/80 batches | 40096/114485 positions | 270s elapsed | ~149 pos/s | ETA ~500s
  [label] 29/80 batches | 41528/114485 positions | 270s elapsed | ~154 pos/s | ETA ~474s
  [label] 30/80 batches | 42960/114485 positions | 271s elapsed | ~159 pos/s | ETA ~451s
  [label] 31/80 batches | 44392/114485 positions | 271s elapsed | ~164 pos/s | ETA ~428s
  [label] 32/80 batches | 45824/114485 positions | 271s elapsed | ~169 pos/s | ETA ~407s
  [label] 33/80 batches | 47256/114485 positions | 272s elapsed | ~174 pos/s | ETA ~387s
  [label] 34/80 batches | 48688/114485 positions | 274s elapsed | ~178 pos/s | ETA ~370s
  [label] 35/80 batches | 50120/114485 positions | 274s elapsed | ~183 pos/s | ETA ~352s
  [label] 36/80 batches | 51552/114485 positions | 275s elapsed | ~188 pos/s | ETA ~336s
  [label] 37/80 batches | 52984/114485 positions | 276s elapsed | ~192 pos/s | ETA ~320s
  [label] 38/80 batches | 54416/114485 positions | 278s elapsed | ~196 pos/s | ETA ~307s
  [label] 39/80 batches | 55848/114485 positions | 278s elapsed | ~201 pos/s | ETA ~292s
  [label] 40/80 batches | 57280/114485 positions | 282s elapsed | ~203 pos/s | ETA ~282s
  [label] 41/80 batches | 58712/114485 positions | 390s elapsed | ~151 pos/s | ETA ~370s
  [label] 42/80 batches | 60144/114485 positions | 398s elapsed | ~151 pos/s | ETA ~359s
  [label] 43/80 batches | 61576/114485 positions | 399s elapsed | ~154 pos/s | ETA ~343s
  [label] 44/80 batches | 63008/114485 positions | 400s elapsed | ~158 pos/s | ETA ~326s
  [label] 45/80 batches | 64440/114485 positions | 401s elapsed | ~161 pos/s | ETA ~311s
  [label] 46/80 batches | 65872/114485 positions | 401s elapsed | ~164 pos/s | ETA ~296s
  [label] 47/80 batches | 67304/114485 positions | 401s elapsed | ~168 pos/s | ETA ~281s
  [label] 48/80 batches | 68736/114485 positions | 403s elapsed | ~171 pos/s | ETA ~268s
  [label] 49/80 batches | 70168/114485 positions | 403s elapsed | ~174 pos/s | ETA ~254s
  [label] 50/80 batches | 71600/114485 positions | 403s elapsed | ~178 pos/s | ETA ~241s
  [label] 51/80 batches | 73032/114485 positions | 403s elapsed | ~181 pos/s | ETA ~229s
  [label] 52/80 batches | 74464/114485 positions | 404s elapsed | ~184 pos/s | ETA ~217s
  [label] 53/80 batches | 75896/114485 positions | 406s elapsed | ~187 pos/s | ETA ~206s
  [label] 54/80 batches | 77328/114485 positions | 406s elapsed | ~190 pos/s | ETA ~195s
  [label] 55/80 batches | 78760/114485 positions | 406s elapsed | ~194 pos/s | ETA ~184s
  [label] 56/80 batches | 80192/114485 positions | 407s elapsed | ~197 pos/s | ETA ~174s
  [label] 57/80 batches | 81624/114485 positions | 408s elapsed | ~200 pos/s | ETA ~164s
  [label] 58/80 batches | 83056/114485 positions | 414s elapsed | ~201 pos/s | ETA ~157s
  [label] 59/80 batches | 84488/114485 positions | 415s elapsed | ~204 pos/s | ETA ~147s
  [label] 60/80 batches | 85920/114485 positions | 418s elapsed | ~206 pos/s | ETA ~139s
  [label] 61/80 batches | 87352/114485 positions | 522s elapsed | ~167 pos/s | ETA ~162s
  [label] 62/80 batches | 88784/114485 positions | 524s elapsed | ~169 pos/s | ETA ~152s
  [label] 63/80 batches | 90216/114485 positions | 526s elapsed | ~172 pos/s | ETA ~141s
  [label] 64/80 batches | 91648/114485 positions | 533s elapsed | ~172 pos/s | ETA ~133s
  [label] 65/80 batches | 93080/114485 positions | 534s elapsed | ~174 pos/s | ETA ~123s
  [label] 66/80 batches | 94512/114485 positions | 534s elapsed | ~177 pos/s | ETA ~113s
  [label] 67/80 batches | 95944/114485 positions | 535s elapsed | ~179 pos/s | ETA ~103s
  [label] 68/80 batches | 97376/114485 positions | 535s elapsed | ~182 pos/s | ETA ~94s
  [label] 69/80 batches | 98808/114485 positions | 535s elapsed | ~185 pos/s | ETA ~85s
  [label] 70/80 batches | 100240/114485 positions | 536s elapsed | ~187 pos/s | ETA ~76s
  [label] 71/80 batches | 101672/114485 positions | 537s elapsed | ~189 pos/s | ETA ~68s
  [label] 72/80 batches | 103104/114485 positions | 537s elapsed | ~192 pos/s | ETA ~59s
  [label] 73/80 batches | 104536/114485 positions | 541s elapsed | ~193 pos/s | ETA ~52s
  [label] 74/80 batches | 105968/114485 positions | 542s elapsed | ~195 pos/s | ETA ~44s
  [label] 75/80 batches | 107400/114485 positions | 542s elapsed | ~198 pos/s | ETA ~36s
  [label] 76/80 batches | 108832/114485 positions | 542s elapsed | ~201 pos/s | ETA ~28s
  [label] 77/80 batches | 110264/114485 positions | 543s elapsed | ~203 pos/s | ETA ~21s
  [label] 78/80 batches | 111696/114485 positions | 543s elapsed | ~206 pos/s | ETA ~14s
  [label] 79/80 batches | 113053/114485 positions | 549s elapsed | ~206 pos/s | ETA ~7s
  [label] 80/80 batches | 114485/114485 positions | 552s elapsed | ~208 pos/s | ETA ~0s
Labeled 114485 positions in 552.6s

Step 3: writing runs/run_06/data/iter4_raw.csv...
Saved 114485 training examples to runs/run_06/data/iter4_raw.csv

Eval column (white pov, pawns):
  mean -0.12  std 45.97  min -99.99  max 99.99

[Step 2/4] Mixing with foundation data (30% foundation)...
Mixing datasets...
  Foundation: ../attempt_02/training_data_augmented.csv
  New data: runs/run_06/data/iter4_raw.csv
  Foundation ratio: 30.0%
  Val split: 10.0%

Loading datasets...
  Foundation: 3600000 examples
  New data: 114485 examples
  Sampled foundation: 49065 examples
  Mixed total: 163550 examples
  Train: 147195 examples
  Val: 16355 examples

Saving...
✓ Saved train to: runs/run_06/data/iter4_train.csv
✓ Saved val to: runs/run_06/data/iter4_val.csv

Final statistics:
  Train - Foundation: 44283 (30.1%)
  Train - New: 102912 (69.9%)

[Step 3/4] Training model...
================================================================================
SUPERVISED TRAINING FROM STOCKFISH LABELS
================================================================================
Train data:   runs/run_06/data/iter4_train.csv
Val data:     runs/run_06/data/iter4_val.csv
Initial model:runs/run_06/models/model_M3.pth
Output dir:   runs/run_06/models/iter4
Epochs=3  batch=256  lr=0.0001  policy_weight=1.0  device=cuda

Loading runs/run_06/data/iter4_train.csv...
Precomputing 147,195 board tensors...
  (Also computing legal move indices for policy masking)
  Using 16 precompute worker(s), chunk size 4,096
  Processed 147,195 / 147,195 positions...
Done. Board tensors shape: torch.Size([147195, 18, 8, 8])
Policy indices shape: torch.Size([147195, 5]) (sparse, ~2.9 MB)
Legal move indices shape: torch.Size([147195, 128]) (sparse, ~37.7 MB)
Positions with policy targets: 138,935 / 147,195 (94.4%)
Loading runs/run_06/data/iter4_val.csv...
Precomputing 16,355 board tensors...
  (Also computing legal move indices for policy masking)
  Using 16 precompute worker(s), chunk size 4,096
  Processed 16,355 / 16,355 positions...
Done. Board tensors shape: torch.Size([16355, 18, 8, 8])
Policy indices shape: torch.Size([16355, 5]) (sparse, ~0.3 MB)
Legal move indices shape: torch.Size([16355, 128]) (sparse, ~4.2 MB)
Positions with policy targets: 15,404 / 16,355 (94.2%)
Train batches: 575  Val batches: 64
Loading weights from runs/run_06/models/model_M3.pth
Epoch 01/3  train 2.0207 (v 0.0407 p 1.9800)  |  val 2.0887 (v 0.0584 p 2.0303)  mae 8.82  top3/5 76.9%/87.1%
  -> new best (val loss 2.0887)
Epoch 02/3  train 1.9088 (v 0.0354 p 1.8734)  |  val 2.0806 (v 0.0403 p 2.0403)  mae 8.95  top3/5 76.2%/86.7%
  -> new best (val loss 2.0806)
Epoch 03/3  train 1.8359 (v 0.0335 p 1.8024)  |  val 2.0987 (v 0.0397 p 2.0589)  mae 8.69  top3/5 75.6%/86.2%

Training complete. Best val loss 2.0806. Checkpoints in runs/run_06/models/iter4

[Step 4/4] Evaluating candidate (M4) vs Stockfish level 3...
================================================================================
EVALUATING MODEL VS STOCKFISH
================================================================================
Model: runs/run_06/models/model_M4.pth
